######OpenITI#


#META# 000.SortField	:: NODATA
#META# 000.BookURI	::  0600QutbdinBayhaqiKaydari.IdahShica
#META# 010.AuthorAKA	:: البيهقي
#META# 010.AuthorNAME	:: محمد بن الحسين البيهقي المعروف بالقطب الدين الكيدري
#META# 011.AuthorBORNH	:: NODATA
#META# 012.AuthorBORNC	:: NODATA
#META# 013.AuthorDIEDH	:: 6th century
#META# 014.AuthorDIEDC	:: NODATA
#META# 015.AuthorGeographicalArea	:: Iran	
#META# 016.Century	:: 6th/12th century
#META# 020.BookTITLE	:: إصباح الشيعة بمصباح الشريعة
#META# 020.BookTITLESUB	:: NODATA
#META# 021.BookSUBJ	:: فقه شيعي
#META# 022.BookVOLS	:: 1
#META# 025.BookLANG	:: NODATA
#META# 029.BookTITLEalt	:: NODATA
#META# 030.LibURI	:: NODATA
#META# 030.LibURIextra	:: NODATA
#META# 031.LibREADONLINE	:: https://books.rafed.net/view.php?type=c_fbook&b_id=1293
#META# 031.LibURL	:: NODATA
#META# 031.LibURLFILE	:: NODATA
#META# 031.LibURLextra	:: NODATA
#META# 040.EdALL	:: NODATA
#META# 040.EdEDITOR	:: الشيخ إبراهيم البهادري
#META# 041.EdNUMBER	::  1
#META# 041.EdNumber	:: NODATA
#META# 043.EdPUBLISHER	:: إعتماد, مؤسسة الامام الصادق عليه السلام
#META# 044.EdPLACE	:: طهران
#META# 045.EdYEAR	:: NODATA	
#META# 049.EdISBN	:: NODATA
#META# 049.EdPAGES	:: NODATA
#META# 049.EdPHYSICAL	:: NODATA
#META# 049.EdVOLUME	:: NODATA
#META# 090.RecMISC	:: NODATA
#META# 091.NumberOfTokens	:: 96879
#META# 092.Tagging	:: Books @K@, chapters @BA@
#META# 999.MiscINFO	:: NODATA



#META#Header#End#



ابن عشر سنين صحيح ، كعتقه ، ودونه لا يصح ، وكذا تدبيره إذا كان غير مميز لا يصح. يجوز تدبير المشرك غير المرتد ذميا كان السيد أو حربيا ، كتابيا كان أو وثنيا ، وله الرجوع كالمسلم. كل ما اكتسبه المدبر قبل وفاة سيده فهو ملك لسيده ولورثته بعد وفاته من أي وجه اكتسبه ، ولا يجوز إعتاق المدبر في كفارة واجبة إلا بعد نقض تدبيره ورده إلى محض الرق. @K@ كتاب اليمين والنذر والعهد في اليمين لا يمين شرعية إلا بالله تعالى أو اسم من أسمائه الحسنى ، دون غيرها من كل مقسوم به. واليمين المنعقدة الموجبة للكفارة بالحنث ، هي أن يحلف العاقل المالك لاختياره أن لا يفعل في المستقبل قبيحا أو مباحا لا ضرر عليه في تركه ، أو أن يفعل طاعة أو مباحا لا ضرر عليه في فعله ، مع عقد اليمين بالنية ، وإطلاقها من الاشتراط بالمشيئة فيخالف ما عقد عليه اليمين مع العمد والاختيار ، وما عدا ذلك من اليمين لا ينعقد ، ولا كفارة فيها ، كأن يحلف على ما مضى إذ هو كاذب فيه ، أو يقول : لا والله ، وبلى والله ، من غير أن يعقد ذلك بنية وهذه يمين اللغو ، أو أن يحلف أن يفعل أو يترك ما يكون خلافه طاعة لله تعالى واجبة أو مندوبا إليها ، أو يكون أصلح له في دنياه. ولا يجوز اليمين بالبراءة من الله ، أو من رسوله ، أو أحد الأئمة ـ عليهم‌السلام ـ ، فإن فعل أثم ولزمه إن خالف ما علق البراءة به كفارة ظهار. والنية المعتبرة نية المستحلف إن كان محقا ، وإن كان مبطلا فنية الحالف. إذا حلف على غيره فقال : أقسمت عليك ألا تفعل كذا ، أو : أسألك بالله ، أو : أتوسل إليك بالله إلا فعلت كذا ، لم يكن يمينا ولم يلزم الغير بمخالفته كفارة. إذا عقب اليمين بمشيئة الله كأن يقول : والله لا أكلم زيدا إن شاء الله ، [ أو : والله لا كلمته اليوم إن شاء الله ] سقط حكمها ، ولم يحنث بالمخالفة ، ولا كفارة ، وإن  Milestone300 
عقب بها مفصولا عنها بزمان طويل ، فلا تأثير لها إلا أن يكون ذلك لانقطاع نفس ، أو صوت أو تذكر ، ومجرد اعتقاد الاستثناء بالمشيئة لا يجزي حتى يقارنه النطق ، وكفارة اليمين لا تتعلق إلا بالحنث ، فإن قدمها ، ثم حنث لم يجزه وعليه إعادتها ، ولا يجوز أن يحلف الإنسان إلا على ما يعلمه. من حلف على الماضي فقال : والله ما فعلت كذا ، وقد فعل ، أو قال : والله لقد كان كذا ، ولم يكن ، فقد أثم وارتكب محظورا ، فليستغفر الله تعالى ، ولا كفارة عليه. ولا يمين لولد مع والده ، ولا لزوجة مع زوجها ، ولا لمملوك مع سيده ، فمتى حلف واحد منهم على شي‌ء مما ليس بواجب ولا قبيح جاز للأب حمل الولد على خلاف ما حلف عليه ، وكذا للزوج والسيد ، ولا كفارة. ومن حلف أن لا يشرب من لبن غزالة أو نحوه ، أو لا يأكل من لحمه ، فأكل وشرب مع فقد الحاجة إليه ، فعليه الكفارة ، وأما مع الحاجة فلا. فصل : [ في العهود ] من قال : علي عهد الله ، أو : عاهدت الله أن أفعل كذا من الطاعات ، أو أترك كذا من المقبحات ، كان عليه الوفاء ، فإن خالف لزمته الكفارة ، وكذا إذا قال : لله علي كذا إن كان كذا ، يلزم الوفاء متى حصل ما نذر فيه ، فإن لم يفعل لزمته الكفارة ، ومتى قال : علي كذا إن كان كذا ، ولم يقل : لله ، أو قال : لله علي كذا ، ولم يقل : إن كان كذا ، لم يكن ناذرا ولم يلزمه بالمخالفة كفارة ، وقيل : إن قوله : لله علي كذا ، بلا شرط كالعهد. ولا ينعقد نذر المعصية ولا النذر فيها. الاعتقاد في ذلك بلا قول ينعقد ، وبالعكس لا ينعقد. ومتى نذر أو عهد أن يخل بواجب أو مندوب ، أو يرتكب قبيحا فليخالف ، ولا شي‌ء عليه ، وإنما الذي يجب الوفاء به أن ينذر أنه متى فعل واجبا أو ندبا أو مباحا قضى  Milestone300 
الله له حاجة كان لله عليه شي‌ء معين من أفعال البر ، ومتى عاهد الله تعالى أن يفعل فعلا كان الأولى تركه دينا أو دينا ، أو أن لا يفعل ما الأولى فعله ، فليتحر الصواب ولا كفارة. من نذر شيئا إن عوفي ولده الغائب من مرضه ، فإن علم أن الولد قد برأ بعد النذر ، وجب عليه الوفاء ، وإن برأ قبله فلا. إذا نذر شيئا من البر ولم يعينه ، أتى بشي‌ء من الصيام أو الصدقة أو الصلاة أو غير ذلك من القربات. إذا قال : متى كان كذا فلله علي أن أهدي هذا الطعام إلى بيته ، لم يلزمه ذلك ، لأن الإهداء لا يكون إلا في الأنعام دون الطعام. من نذر أن يصوم شهرا أو سنة أو أياما ولم يعلقه بوقت معين ، وجب عليه الوفاء متى شاء ، والأحوط أن يأتي به على الفور ، وإن أخره لم يلزمه كفارة وإن علقه بشرط أو وقت معين ، وجب بالتأخير عنه الكفارة. من نذر صوم يوم بعينه ، فمرض فيه ، أو سافر ، أو كان يوم عيد فطر ، وجب قضاءه ، ولا كفارة. من نذر صوم يوم ـ مسافرا كان أو لا ـ وجب صومه ولو في السفر بخلاف صوم يوم العيد ، فإنه لا ينعقد صومه ولو قيد النذر به لأنه نذر معصية. إذا نذر أن يحج ماشيا أو يزور أحد المشاهد كذلك ، فعجز عن المشي ، فليركب ولا كفارة عليه ، وإن ركب بلا عجز أعاد ومشى ما ركب وركب ما مشى ، وليقم في المعابر ولا يجلس حتى يخرج منه. من جعل جاريته أو عبده أو دابته هديا لبيت الله الحرام ، أو لبعض مشاهد الأئمة ، فليصرف ثمنه في مصالح ذلك وفي معونة الحاج والزوار ، وإذا نذر أنه متى رزق ولدا حج عنه أو به ، ثم مات حج عنه أو به عن صلب تركته. إذا نذر أن يتصدق بجميع ما يملكه ، ثم خاف الضرر في ذلك ، فليقوم ذلك ، ثم ليتصدق بالتفريق. إذا نذر أن يحرم بحجة أو عمرة من موضع بعينه ، وجب الوفاء وإن  Milestone300 
كان قبل الميقات. إذا نذر أن يحج ولا مال له ، فحج عن غيره وأجزأ عنهما معا. إذا شرع في صيام النذر ، ثم عرض له مرض ، أو حيض ، أفطر ، وقضى ، ولا شي‌ء. وإذا نذر أن يصوم كل خميس مثلا فوافق ذلك شهر رمضان أجزأ عن رمضان دون النذر وإن نوى النذر. إذا نذر صوم يوم يقدم فيه فلان فقدم ليلا فلا شي‌ء عليه ، وإن قدم في بعض النهار وبعد أن أفطر لم ينعقد نذره ، فلا يلزمه صومه ولا صوم بدله ، لأنه نذر لا يمكنه الوفاء به ، لأن الصوم لا يصح في بعض اليوم. إذا نذر صوم يوم بعينه فأفطر بلا عذر ، فعليه صوم يوم بدله وكفارة من أفطر يوما من رمضان متعمدا بلا عذر ، ومن لم يتمكن بالوفاء بما نذر فلا شي‌ء عليه. @K@ كتاب الكفارات الكفارات أربعة أقسام : أولها : عتق رقبة وصيام شهرين متتابعين وإطعام ستين مسكينا يجب الجمع بينها وذلك في قتل العمد. وثانيها : أن يجب الأول ، فإن عجز فالثاني ، فإن عجز فالثالث على الترتيب ، وذلك في الظهار وقتل الخطاء والبراءة من الله أو الرسول أو أحد الأئمة. وثالثها : أن يجب أحد هذه الثلاثة على التخيير ، وذلك في إفطار يوم من شهر رمضان بلا عذر ، وفي نقض النذر أو العهد ، وفي من ضرب مملوكه حتى قتله ، وفي امرأة جزت شعرها في مصاب. ورابعها : أن يجب عتق رقبة أو إطعام عشرة مساكين أو كسوتهم على التخيير ، وذلك في اليمين والحلف بالبراءة إذا عجز عن كفارة الظهار ، وفي الإيلاء وفيمن أفطر يوما من قضاء رمضان بعد الزوال على قول ، وعليه كفارة النذر على قول آخر. وفيمن شق ثوبه في موت ولده أو زوجته ، وفي امرأة خدشت وجهها في مصاب فأدمته ، فإن لم يقدر على واحد من ذلك صام ثلاثة أيام متتابعات ، فإن عجز عنه استغفر الله تعالى ولم يعد. وحد العجز أن لا يكون له ما يفضل عن قوته وقوت عياله. ويعتق من كان على ظاهر الإسلام أو بحكم الإسلام بأن يكون غير  Milestone300 
بالغ أو عاقل ، ذكرا كان أو أنثى بأي سن كان ، ولا يعتبر الإيمان إلا في القتل خاصة ، من أنواع الكفارات ، وإن كان المؤمن في غيره أفضل. ولا يجوز أن يعتق مكاتبا تحرر منه شي‌ء ولا مدبرا إلا بعد نقض تدبيره ، ويجوز أن يعتق أم ولده ، ولا بأس أن يعتق مملوكا قد أبق إذا لم يعرف منه الموت ، ولا بأس أن يكون أعور أو أعرج أو أشل ، ولا يجوز أن يكون أعمى أو أجذم أو مقعدا لانعتاق العبد بذلك من غير إعتاق ، بخلاف سائر العاهات والآفات والأمراض إلا المريض المدنف الذي أشرف على الموت ، فإنه لا يجزي. إذا اشترى من يعتق عليه بنية الكفارة لا يجزى عنها. وفي التكفير بالطعام في الكفارات كلها ، يطعم كل مسكين مدين ، فإن لم يقدر فبمد ، ويجوز أن يجمعهم ويطعمهم ذلك القدر ، ويجوز أن يكون فيهم صغير ، ولا يجوز أن يكونوا كلهم صغارا ، وإن كانوا كذلك احتسب كل اثنين بواحد. ولا يطعم إلا فقراء المؤمنين أو من كان بحكمهم ، فإن لم يجد تمام العدد منهم ، كرر على الموجودين وإن كان واحدا ، إلى أن يستكمل العدد ، وإن لم يجد مؤمنا ولا ولد مؤمن ، أطعم مستضعفي المخالفين ، ولا يطعم الناصب بحال. وأرفع ما يطعمهم الخبز واللحم ، وأوسطه الخبز والخل والزيت ، وأدونه الخبز والملح ، ويجوز إخراج الحب والدقيق والخبز وما كان من غالب قوت أهل البلد. وإذا أراد الكسوة أعطى كل مسكين ثوبين يوارى بهما جسده ، فإن لم يقدر اقتصر على واحد ، ويستحب أن يكون جديدا ، فإن لم يكن فغسيلا ، فإن كان سحيقا لم يجزه ، لأن منافعه بطلت. ولا يجوز صرف الكفارة إلى من يلزمه نفقته. من يجوز له أخذ الزكاة مع الغنى والفقر ، كالغازي والغارم وابن السبيل ، لا يعطى الكفارة إلا مع المسكنة ، ولا يعطى العبد لأنه غني بسيده ، وكذا المدبر والمكاتب وأم الولد. من اجتمعت عليه كفارات من جنس واحد أو أجناس مختلفة ، جاز أن يطعم عن بعض ، ويكسو عن بعض ويعتق عن  Milestone300 
بعض ، وله أن يعين النية وأن لا يعينها بل يطلقها ، ووقت النية حال التكفير. من عجز عن الكفارات الثلاث في نقض النذر أو العهد صام ثمانية عشر يوما ، فإن لم يقدر على ذلك أطعم عشرة مساكين أو كساهم ، فإن لم يقدر تصدق بما قدر ، فإن لم يستطع استغفر الله تعالى ولا يعود. ومن عجز عن صوم يوم نذره أطعم مسكينا مدين ، ومن عجز عن صيام الشهرين صام ثمانية عشر يوما ، فإن عجز تصدق عن كل يوم بمد من طعام ، فإن عجز استغفر الله تعالى ، ومن عجز عن كفارة اليمين أو كفارة إفطار يوم يقضيه من شهر رمضان بعد الزوال ، صام ثلاثة أيام. من تزوج بامرأة في عدتها فارقها وكفر عن ذلك بخمسة أصوع من دقيق ، ومن وطأ أمته حائضا أطعم ثلاثة مساكين كل واحد مدا. ومن نام عن العشاء الآخرة إلى انتصاف الليل ، قضاها إذا انتبه وأصبح صائما. ومن ضرب عبده فوق الحد فكفارته أن يعتقه ، فإن قتله لزمه كفارة إفطار يوم من رمضان. إذا لطمت المرأة وجهها في مصاب ، استغفرت الله تعالى لا غير. إذا سعى إلى مصلوب بعد ثلاثة أيام ليراه ، استغفر واغتسل كفارة لسعيه. إذا نام عن صلاة الكسوف متعمدا وقد احترق القرص كله ، اغتسل ثم قضاها. فرض العبد في الكفارات الصوم ، مرتبة كانت أو مخيرا فيها ، لأن العبد لا يملك ، وإن كفر بغيره بإذن سيده أو كفر عنه سيده جاز ، وإذا كان قد حلف وحنث بإذن سيده فليس له أن يمنعه من الصوم ، وإن كانا لا بإذنه لم يصم إلا بإذنه ، لأنه ألزم نفسه صياما بغير إذنه ، كما لو نذر بغير إذنه ، وكذا إذا أذن له في اليمين دون الحنث. إذا حلف عبدا وحنث حرا فعليه كفارة الحر. إذا حنث وهو عبد ثم أعتق قبل الصيام فهو حين الوجوب عبد وحين الأداء حر ، فله أن يكفر بالعتق أو الإطعام أو الكسوة كالحر المعسر حين الوجوب لم يكن فرضه إلا الصوم ، فإن كفر بالمال فقد عدل إلى الأفضل ، لأن المعتبر حال الإخراج  Milestone300 
، فإذا كان موسرا في تلك الحال فعليه التكفير بالمال ، وإن كان معسرا فعليه الصيام. إذا حلف وحنث من كان نصفه حرا ونصفه عبدا ، فإن كان موسرا بما فيه من الحرية ، صح منه العتق ، وإن كان معسرا ففرضه الصيام ، وفرض الصوم عليه في كفارة الظهار وقتل الخطأ شهر واحد. @K@ كتاب الجنايات الجناية ضربان : قتل وغير قتل ، فالقتل ثلاثة أضرب : عمد محض. وخطأ محض. وخطأ شبيه العمد. فالعمد المحض ما وقع من كامل العقل عن قصد إليه سواء كان بمحدد أو بقتل أو سم أو خنق أو تغريق أو تحريق. والخطأ المحض ما وقع من غير قصد إليه ، ولا إيقاع سببه بالمقتول ، كأن يرمي طائرا فيصيب إنسانا فيقتله. والخطأ شبيه العمد ما وقع من غير قصد إليه ، بل إلى إيقاع ما يحصل عنده مما لم تجر العادة بانتفاء الحياة بمثله ، كأن يقصد تأديب من له تأديبه ، أو معالجة غيره بما جرت العادة بحصول النفع عنده من مشروب أو فصد أو غيرهما. والضرب الأول من القتل موجبه القود بشروط وهي : أن يكون غير مستحق. وأن يكون القاتل بالغا كامل العقل ، فإن حكم العمد ممن ليست هذه حاله حكم الخطأ. وأن لا يكون المقتول مجنونا ولا يكون صغيرا. وأن لا يكون القاتل والد المقتول . وأن لا يكون القاتل حرا والمقتول عبدا ، سواء كان عبد نفسه ، أو عبد غيره. وأن لا يكون القاتل مسلما والمقتول كافرا ، سواء كان معاهدا أو مستأمنا أو حربيا. ويقتل الحر بالحرة بشرط أن يؤدي أولياؤها إلى ورثته الفاضل عن ديتها من ديته ، وهو النصف ، ويقتل الجماعة بالواحد بشرط أن يؤدي ولي الدم إلى ورثتهم الفاضل عن دية صاحبه ، فإن اختار ولي الدم قتل واحد منهم ، كان له ذلك ، ويؤدي المستبقون ما يجب عليهم من أقساط الدية إلى ورثة المقاد منه. ولا تجب الدية في قتل العمد مع تكامل الشروط الموجبة للقود ، فإن بذلها القاتل ورضي بها ولي الدم جاز ذلك ، وسقط حقه من القصاص. ومتى هرب قاتل العمد ولم يقدر عليه حتى مات ،  Milestone300 
أخذت الدية من ماله ، فإن لم يكن له مال ، أخذت الدية من الأقرب فالأقرب من أوليائه الذين يرثون ديته. ويقتل الواحد بالجماعة إن اختار أولياء الدم قتله ، ولا شي‌ء لهم غيره ، فإن تراضوا بالدية فعليه من الديات الكاملة بعدد من قتل ، وإن أراد بعض الأولياء القود وبعض الدية ، كان لهم ذلك ، وإن عفا بعضهم سقط حقه لا غير ، وبقي حق غيره على مراده. وإن كان المقتول واحدا ، وأولياؤه جماعة ، فاختار بعضهم القود ، والبعض الدية والبعض العفو جاز قتله ، بشرط أن يؤدي من أراده إلى مريدي الدية أقساطهم منها ، أو إلى ورثة المقاد منه أقساط من عفا. ويجوز لأحد الأولياء استيفاء القصاص من غير استئذان لشركائه فيه ، بشرط أن يضمن نصيبهم من الدية. ويقتل الذمي بمن قتله من المسلمين ويرجع على تركته وأهله بدية الأحرار وقيمة الرقيق ، أو بما يلحقه من قسط ذلك إن كان مشاركا في القتل. وإذا قتل العبد الحر وجب تسليمه إلى ولي الدم وما معه من مال وولد إن شاء قتله ويملك ماله وولده ، وإن شاء استرقه أيضا. فإن كان العبد شريكا للحر في هذا القتل ، واختار الأولياء قتل الحر ، فعلى سيد العبد لورثته نصف ديته ، أو تسليم العبد إليهم يكون رقا لهم ، وإن اختاروا قتل العبد ، كان لهم ، وليس لسيد العبد على الحر سبيل ، وقيل : يؤدي الحر إلى سيد العبد نصف قيمته . وإن اختاروا قتلهما جميعا كان لهم ذلك بشرط أن يردوا قيمة العبد إلى سيده. وإذا قامت البينة بالقتل على إنسان ، وأقر آخر بذلك القتل وبرأ المشهود عليه منه ، فأولياؤه مخيرون بين قبول الدية منهما نصفين وبين قتلهما ورد نصف ديته على ورثة المشهود عليه دون المقر ببراءته ، وبين قتل المشهود عليه ، ويؤدي المقر إلى ورثته نصف ديته ، وبين قتل المقر ، ولا شي‌ء لورثته على المشهود عليه ، وإذا لم يبرأ المقر للمشهود عليه كانا شريكين في القتل ، متساويين فيما يقتضيه. وإذا أقر إنسان بقتل يوجب القود ، وأقر آخر بذلك القتل خطأ ، كان  Milestone300 
ولي الدم بالخيار بين قتل المقر بالعمد ، ولا شي‌ء لهم على الآخر ، وبين أخذ الدية منهما نصفين ، والقود على المباشر للقتل دون الآمر به أو المكره عليه ، وقد روي : أن الآمر إن كان سيد العبد وكان معتادا لذلك ، قتل السيد وخلد العبد الحبس ، وإن كان نادرا قتل العبد وخلد السيد الحبس. وإذا اجتمع ثلاثة في قتل فأمسك أحدهم وضرب الآخر وكان الثالث عينا لهم ، قتل القاتل وخلد الممسك الحبس وسملت عينا الرقيب ، وإذا قتل السيد عبده بالغ السلطان في تأديبه ، وأغرمه قيمته ، وتصدق بها ، فإن كان معتادا لقتل الرقيق ، مصرا عليه قتل ، لفساده في الأرض لا على وجه القصاص ، وكذا لو كان معتادا لقتل أهل الذمة ، ولا يستقيد إلا سلطان الإسلام أو من يأذن له في ذلك ، وهو ولي من ليس له ولي من أهله ، يقتل بالعمد أو يأخذ الدية ويأخذ دية الخطأ ، ولا يجوز له العفو كغيره من الأولياء ، ولا يستفاد إلا بضرب العنق ، ولا يجوز القتل بغير الحديد وإن كان هو فعل ذلك. وقصاص الطرف يدخل في قصاص النفس ، وكذلك ديته تدخل في دية النفس ، وقيل : لا تدخل ، فإن من قطع يده أو قلع عينه ثم قتله بفعل آخر فعل به مثل ذلك ثم قتل ، لظاهر قوله تعالى ( والجروح قصاص ) ، وقوله ( فمن اعتدى عليكم فاعتدوا عليه بمثل ما اعتدى عليكم ) وأما الضربان الآخران من القتل ففيهما الدية على ما سيأتي. وأما ما عدا القتل من الجناية ، فيعتبر في القصاص منه مع الشروط المذكورة شرطان آخران : أحدهما : أن يكون ما فعله الجاني مما لا يرجى صلاحه ، كقطع اليد وقلع العين وذهاب ضوئها ونحو ذلك. والثاني : أن لا يخاف بالاقتصاص به تلف نفس المقتص منه. ومتى اقتص بجرح أو نحوه قبل اليأس من صلاحه فبرأ أحدهما ولم يبرأ الآخر أعيد القصاص عليه إن كان بإذنه ، وإن كان بغير إذنه ، رجع المقتص منه على المعتدي دون المجني عليه. وإذا لم يتعد المقتص المشروع له ومات  Milestone300 
المقتص منه لم يكن عليه شي‌ء ، فإن تعدى بما لا يقصد معه تلف النفس كان ضامنا لما يفضل عن أرش الجناية عليه من ديته. ومن قطع أصابع غيره أو إحديها وقطع آخر يده من الزند أو المرفق أو الإبط ، كان على الأول دية ما جناه ، وعلى الثاني دية ما بقي بعده ، وإن شاء اقتص منهما ورد على الثاني دية ما جناه الأول ، وأخذ من الأول دية ما جناه فدفعها إلى الثاني. ومن قطع يمين غيره ولا يمين له قطعت يساره ، فإن لم يكن له يسار قطعت رجله اليمنى ، فإن لم تكن فاليسرى ، وما لم تتكامل فيه الشروط التي معها يجب القصاص ففيه الدية. فصل يضمن الحر قيمة ما أفسده وأرش ما جناه عن عمد أو خطأ أو قصد أو سهو ، وما يحصل من ذلك عند فعله ، أو فعل من يلي عليه ، فمن قتل حيوان غيره أو جرحه أو كسر آلته أو مزق ثوبه أو هدم بناه ، ضمن ، وكذلك لو حصل شي‌ء من ذلك بإحداثه في طريق المسلمين أو في غيره من الملك المشترك أو ملك الغير الخاص ما لم يبح له ، ويضمن ما يحصل بمداواته ، من فساد لم يبرأ إلى المداوي أو وليه منه. أو بإرساله جمله الهائج وكلبه العقور وسنورة المعروف بأكل الطيور أو بإرسال غنمه ليلا ، ولا يضمن ما يجنيه نهارا إلا أن يكون أرسلها في ملك غيره. ويضمن ما تجنيه دابته بيدها إن كان راكبا لها أو قائدا ، ولا يضمن ما تجنيه برجلها إلا أن يؤلمها بسوط أو لجام أو نحوه ، ويضمن كل ذلك إذا كان سائقا ، ولم يحذر ، أو حاملا عليها من لا يعقل ، ويضمن ما يفسده إذا نفرها إلا أن يكون قصد بذلك دفع أذاها عنه ، أو عمن يجري مجراه ، ويضمن جناية الخطإ عن رقيقه وعمن هو في حجره. ومن هجمت دابته على دابة غيره في مأمنها فقتلتها أو جرحتها ضمن ذلك ، وإن كانت هجمت المقتولة على القاتلة فلا. من أتلف ما لا يحل تملكه للمسلم فلا شي‌ء عليه إلا أن يكون للذمي  Milestone300 
وكان مما يحل أكله عندهم ، [ أو كان مما لا يؤكل وقد أحرزه الذمي كالملاهي ] فإذن عليه قيمته ، ومن أتلف شيئا من الملاهي التي لا يجوز تملكها ، كالطنبور والعود ونحو ذلك ، على مسلم ، فلا ضمان عليه ، وكذلك إذا أتلفه على ذمي وقد أظهره ، وإن أتلفه في حرز للذمي ضمن [ وعلى صاحب الكلب العقور ضمان ما يتلفه إذا لم يحفظه ، وكذا في السنور المعروف بآكل الطيور وغير ذلك والله أعلم بالصواب وعليه التكلان ] . @K@ كتاب الديات دية الحر المسلم في قتل العمد مائة من مسان الإبل ، أو مائتا بقرة ، أو مائتا حلة ، أو ألف شاة ، أو ألف دينار ، أو عشرة آلاف درهم فضة جيادا ، حسب ما يملكه من يؤخذ منه ، ويجب في مال القاتل ويستأدى في سنة. ودية قتل الخطأ شبيه العمد على أهل الإبل ثلاث وثلاثون حقة وثلاث وثلاثون جذعة وأربع وثلاثون ثنية ، كلها طروقة الفحل ، وروي : ثلاث وثلاثون بنت لبون وثلاث وثلاثون حقة وأربع وثلاثون خلفة وروي : ثلاثون بنت مخاض وثلاثون بنت لبون وأربعون خلفة. والأول أحوط لأن الأسنان فيه أعلى. ويجب أيضا في مال القاتل ، فإن لم يكن للقاتل مال استسعي فيها ، أو أنظر إلى حين اليسر ، فإن مات أو هرب أخذت من أوليائه الذين يرثون ديته ، الأقرب فالأقرب ، فإن لم يكن له أولياء أخذت من بيت المال ، وتستأدى هذه في سنتين. ودية قتل الخطأ المحض على أهل الإبل ثلاثون بنت لبون ، وعشرون بنت مخاض ، وعشرون ابن لبون ، وروي : أنها خمس وعشرون بنت مخاض ، وخمس وعشرون بنت لبون ، وخمس وعشرون حقة ، وخمس وعشرون جذعة. والأول أشيع. وتجب هذه الدية على العاقلة ، وتستأدى في ثلاث سنين ، وإذا لم يكن للعاقلة مال أو لم يكن له عاقلة ، وجبت في ماله ، فإن لم يكن له مال وجبت في بيت المال. وعاقلة الحر المسلم عصبته الذين يرثون ديته ، وعاقلة الرقيق مالكه ، وعاقلة الذمي الفقير الإمام ، ولا تعقل العاقلة صلحا ولا إقرارا  Milestone300 
ولا ما وقع من تعد كحدث الطريق ولا ما دون الموضحة. ودية رقيق المسلم قيمته ما لم يتجاوز قيمة العبد دية الحر المسلم و [ دية الأمة قيمتها ما لم يتجاوز ] قيمة الأمة دية الحرة فإن تجاوزت ذلك ردت إليه ، ودية اليهودي والنصراني والمجوسي ثمانمائة درهم ، ودية رقيقهم قيمته ما لم تتجاوز قيمة العبد دية الحر الذمي ، وقيمة الأمة دية الحرة الذمية ، وإلا فترد إليها ، ودية المرأة نصف دية الرجل. ويجب على القاتل في الحرم أو في شهر حرام دية وثلث ، ومن قتل في غير الحرم ثم التجأ إليه ، ضيق عليه في المطعم والمشرب حتى يخرج فيحد ، وكذا في مشاهد الأئمة ـ عليهم‌السلام. ومن أخرج غيره من منزله ليلا ضمن ديته في ماله حتى يرده ، أو يقيم البينة بسلامته أو براءته من هلاكه ، وكذا حكم الظئر مع الصبي الذي تحضنه. وإذا وجد صبي في بئر لقوم وكانوا متهمين على أهله فعليهم الدية ، وإن كانوا مأمونين فلا شي‌ء عليهم. والقتيل إذا وجد في قرية ولم يعرف من قتله فديته على أهلها ، فإن وجد بين القريتين فالدية على أهل الأقرب إليه منهما ، فإن كان وسطا ، فالدية نصفان ، وحكم القبيلة والمحلة والدرب والدار حكم القرية. ودية كل قتيل لا يعرف قاتله ، ولا يمكن إضافته إلى أحد ، على بيت المال ، كقتيل الزحام ، والموجود بالأرض التي لا مالك لها ، كالبراري والجبال. ومن عزل عن زوجته الحرة بغير إذنها ، لزمته دية النطفة : عشرة دنانير ، وإن كان ذلك بإفزاع غيره فالدية لها عليه. ومن جنى على امرأة فألقت نطفة ، فعليه من ماله ديتها عشرون دينارا ، وإن تغيرت النطفة عن حالها أو صار مقدار قطرة منها دما ، فاثنان وعشرون دينارا ، وفي مقدار قطرتين ، أربعة وعشرون دينارا ، وفي قدر ثلاث قطرات [ ستة وعشرون دينارا وفي قدر أربع قطرات ] ثمانية وعشرون ، وهكذا إلى أن يصير الكل دما فيكون علقة ، وإن ألقت علقة ، وهي قطعة دم كالمحجمة فأربعون دينارا ، وإن ألقت مضغة ، وهي بضعة من لحم  Milestone300 
